#did	when	nextofkin
36583459		
36545944		
36533418		
36453255		
36404736		
35894261		
36475010		
36474910		
37053501		
36478787		
36478786		
36466786		
36433740		
36583460		
36545942		
36484796		
36377746		
36345877		
36273359		
36265858		
35894435		
35473464		
35473458		
35467481		
36475012		
36475007		
36465250		
36426820		
36426629		
36426622		
36450708		
36483657		
36483661		
36482933		
36445068		
36465236		
36465257		
36465238		
36418638		
36445336		
36478785		
36440886		
36465247		
36465235		
36467621		
36466548		
36465246		
36465251		
36465232		
36419036		
36416342		
36478788		
36475011		
36475006		
36474911		
36467889		
36467623		
36467620		
36467622		
36465244		
36466555		
36465240		
36420807		
36457946		
36457732		
36457733		
36457336		
36444282		
36444197		
36314564		
36475009		
36474909		
36457945		
36457735		
36457335		
36466553		
36465256		
36465243		
36457696		
36452182		
36439377		
36465245		
36465233		
36457948		
36457731		
36419035		
36466551		
36465241		
36426676		
36452180		
36466776		
36452483		
36465234		
36466556		
36465255		
36465254		
36465239		
36465237		
36416354		
36416339		
36377558		
36418637		
36468914		
36467624		
36465252		
36465248		
36465242		
36416350		
36457947		
36457736		
36444275		
36367129		
36439956		
36397076		
36457944		
36457734		
36457591		
36444198		
36452132		
36395363		
36425307		
36425304		
36421851		
36439554		
36419737		
36385386		
36383553		
36383543		
36383534		
36452481		
36452181		
36439953		
36439553		
36415824		
36383549		
36383552		
36383537		
36383531		
36382654		
36437816		
36377846		
36377842		
36377831		
36377835		
36441604		
36419866		
36383558		
36383544		
36383533		
36383532		
36383527		
36420216		
36425306		
36425305		
36378358		
36377834		
36377839		
36439955		
36439952		
36439950		
36426374		
36439949		
36437814		
36422643		
36376704		
36374664		
36419865		
36395244		
36415851		
36415825		
36384400		
36383557		
36383541		
36383521		
36368926		
36367176		
36439556		
36383550		
36383535		
36383539		
36383524		
36382652		
36377843		
36377837		
36369010		
36367157		
36377833		
36374964		
36354962		
36478910		
36374427		
36348574		
36346436		
36383498		
36342576		
36357900		
36353985		
36420222		
36350922		
36350229		
36348377		
36346834		
36346653		
36346395		
36381579		
36346446		
36346435		
36345896		
36353467		
36386578		
36381586		
36333628		
36331253		
36386593		
36386579		
36342948		
36322426		
36321328		
36353122		
36762444		
36395197		
36366412		
36354012		
36125557		
36381580		
36333981		
36803187		
36588631		
36424186		
36416086		
36395199		
36314984		
36261628		
36203015		
36098900		
36038658		
35921063		
35258758		
36323664		
36322509		
36321784		
36320064		
36339828		
36314823		
36314829		
36314786		
36314802		
36333319		
36332167		
36331036		
36354013		
36320084		
36195688		
36343902		
36353503		
36329071		
36338438		
36353698		
36308001		
36458985		
36409031		
36395200		
36367179		
36253447		
36241704		
36053458		
37099819		
36404520		
36302766		
36545627		
36395198		
36377386		
36098899		
36048402		
36340184		
36618143		
36314825		
36381584		
36303190		
36281913		
37087342		
37087337		
36324370		
37088668		
37087344		
37087339		
36281888		
37087341		
37087336		
36381575		
36311162		
36269720		
36269703		
36269736		
36269727		
36275183		
36264201		
36264182		
37087340		
36266649		
36263599		
36275182		
36269733		
36269713		
36269704		
36269693		
37087343		
37087338		
37076355		
36261578		
36260687		
36264170		
36258188		
36321859		
36260639		
36283640		
36269697		
36269780		
36269715		
36269705		
36275181		
36266730		
36266670		
36253348		
36213947		
37062605		
36303802		
36264187		
36260608		
36368853		
36514763		
36254274		
36252124		
36246732		
36257939		
36253352		
36229798		
37055925		
36239347		
36239325		
36224657		
36222297		
36252113		
36237147		
36224609		
37061400		
36381420		
36217726		
36222169		
36398227		
36239371		
36239341		
36239336		
36239329		
36278389		
36239344		
36239339		
36239327		
37054555		
36237139		
37035893		
36220959		
36320513		
36209137		
36303607		
36219627		
36246090		
36217180		
36215301		
36238197		
36196888		
36195779		
36207298		
37030156		
37023505		
36194596		
36238538		
36207317		
36389284		
36320532		
36238537		
37030974		
36354974		
36330388		
36102609		
35939111		
37023757		
36382095		
36354973		
36337393		
36281745		
36168252		
35857247		
35642465		
36178913		
36178893		
36178883		
36178878		
36183249		
36204865		
37004410		
37004279		
36221288		
36196893		
36203270		
36178900		
36178890		
36175912		
36174047		
36388822		
36354971		
36282553		
36219585		
36205418		
36180782		
36163290		
37003623		
36848947		
36300513		
36276440		
36169171		
36178877		
36249741		
36173488		
36330398		
36219584		
36127412		
36085359		
35978094		
35900659		
35836040		
35259857		
36856739		
36354972		
36214489		
35916909		
36178896		
36178886		
36317133		
36283020		
37000443		
36990904		
36320251		
36320248		
36180606		
36178904		
36178879		
36277143		
37003260		
36990908		
37003242		
36994938		
36994926		
36175398		
36171352		
36170294		
36170284		
36176728		
36994928		
36990893		
36972587		
36170297		
36169758		
36169172		
36168139		
36176730		
36176695		
36237304		
36167756		
36967363		
36189419		
36129156		
36127733		
36283005		
36137123		
36960967		
36966032		
36127672		
36213441		
36990909		
36990905		
36990906		
36967364		
36946139		
36283019		
36176731		
36127338		
36126079		
36972586		
36177344		
36176729		
36171863		
36963126		
36959000		
36967365		
36276486		
36275161		
36125347		
36148397		
36122350		
36148317		
36109709		
36103489		
36103459		
36102315		
36104665		
36103501		
36103471		
36103461		
36102301		
35979871		
36107029		
36959001		
36103498		
36103493		
36103488		
36103483		
36103473		
36100736		
36096795		
36934074		
36109628		
36107967		
36104765		
36103502		
36103492		
36103482		
36103472		
36917808		
36128325		
36104393		
36103521		
36103500		
36103490		
36103485		
36103460		
36102295		
36098961		
36187583		
36082687		
36076156		
36100941		
36934042		
36073981		
36071398		
36069340		
36069215		
34312981		
36922340		
36199334		
36070370		
36066631		
36122301		
36082446		
36089661		
36922287		
36062516		
36914435		
36084035		
36168414		
36081336		
36053740		
36053058		
36052963		
36052944		
36052893		
36907799		
36907705		
36071459		
36069216		
36052980		
36052885		
36245607		
35767081		
35763211		
36057028		
36082358		
36068510		
36111403		
36044449		
36044419		
36044404		
36053736		
36199303		
36044479		
36044456		
36044451		
36044446		
36044441		
36044431		
36043516		
36321860		
36102153		
36094292		
36071262		
36036559		
36017817		
36038923		
36044518		
36044448		
36044443		
36044438		
36044433		
36043533		
36053738		
36052982		
36052966		
36053739		
36052989		
36052869		
36111404		
35727359		
36129101		
36045298		
35870057		
35857121		
35610468		
36044452		
36044442		
36044437		
36044432		
36044417		
36238845		
36018267		
36894366		
36894364		
36044515		
36044450		
36044445		
36044405		
36028600		
36040177		
36039667		
36894363		
36004473		
36004468		
36091381		
36001630		
36894365		
36868009		
36801049		
36868040		
36090748		
35994470		
36028816		
36018295		
36858851		
36857876		
36004489		
36004484		
36004464		
36039350		
36046599		
35996202		
35994472		
35994467		
36894362		
36004487		
36004482		
36108320		
36863806		
36018195		
36092726		
36002869		
35986407		
36801048		
36035976		
36003326		
35977882		
35976899		
35976894		
35976890		
35976864		
36033902		
35996169		
36010694		
35976901		
35976891		
35976866		
35976862		
35976856		
35971985		
35971019		
35982034		
36072005		
36060814		
35978092		
35976898		
35976889		
35976879		
35976868		
35976858		
35976854		
36822954		
36119816		
35971071		
36090745		
36822094		
36822089		
36821969		
36813650		
35996378		
36003327		
35980485		
36106075		
36827762		
36822091		
36822086		
36822081		
36003310		
35976892		
35976887		
36822093		
36822088		
35976895		
35976885		
35976875		
35951529		
35951519		
36828761		
35983481		
35974163		
35976272		
35971067		
36804900		
36804896		
36804891		
35975129		
35975009		
35979065		
36804899		
36804895		
36804890		
36822097		
36822092		
36822082		
35946459		
36804902		
36804898		
36822100		
36822095		
36822090		
36822085		
36822080		
36813649		
36813648		
35962288		
36804276		
35958053		
35983480		
35991317		
35975130		
35975010		
35945589		
36804901		
36804903		
36804892		
36804893		
35931795		
35991179		
35991174		
35959281		
35958949		
35946451		
36160892		
35943248		
36804897		
36804894		
36805923		
35991186		
35945927		
35921314		
35921299		
35921294		
35921284		
35921274		
35921306		
35921301		
35921266		
35920186		
35920181		
35939432		
35991178		
35991168		
35991163		
35990613		
35990608		
35959285		
35959280		
35918505		
36041045		
35943355		
35536460		
35958948		
35921308		
35921303		
35921298		
35921283		
36043421		
36041047		
35963748		
35928499		
35794351		
35380372		
35932081		
36790768		
35942189		
35942068		
36774320		
35851982		
35906618		
35963749		
35925952		
36041044		
35920363		
35788869		
35736959		
35616806		
35937567		
35991190		
35991185		
35991165		
35990605		
35990600		
35927652		
35921307		
35921302		
35921297		
35921292		
35921257		
35923472		
35921429		
35921295		
35921290		
35921265		
35894137		
35918484		
35916414		
35920362		
35781215		
35233874		
35157238		
35936235		
36781314		
36748357		
36082504		
36043420		
36041046		
35732908		
35881557		
36756838		
35900374		
35866416		
35928830		
36746681		
35866413		
35781303		
35894684		
35894138		
35862356		
35856420		
35856415		
36737390		
36635862		
36170609		
35899234		
35898819		
35856442		
35850500		
35876107		
35900448		
36725472		
36725468		
35869888		
36732173		
36725467		
36746680		
35965670		
36725470		
36725466		
35838598		
35838539		
35856423		
36737388		
36653107		
35838580		
35838519		
35892092		
35859566		
35875607		
36610786		
36725471		
35958472		
35875676		
35838558		
36725473		
36725469		
36725465		
36718656		
36110643		
35855756		
35819974		
35892091		
35855748		
35820907		
35875674		
35875259		
35838581		
35855740		
35847422		
35838579		
35838559		
35838546		
35837863		
35833782		
35791883		
36101471		
36707329		
35836837		
36287788		
36691993		
35804444		
35796017		
36299352		
35855747		
35799495		
35788158		
35787651		
36680998		
35813282		
35978920		
35789200		
35795998		
35837348		
35939719		
35786728		
35815309		
35796016		
35795991		
36950206		
36211188		
35775828		
35779254		
35790789		
36682200		
37011656		
36347749		
35782050		
35791306		
35768847		
36652779		
35958007		
35813226		
35780821		
35778725		
35787672		
35787652		
35818402		
35762675		
35762320		
35949595		
35764644		
35782017		
35768631		
35762674		
36158915		
35892313		
35848854		
35642459		
35512689		
35795485		
35919205		
35769227		
35769127		
35737686		
35762673		
35762328		
35793272		
35768868		
35795480		
35837040		
36628645		
35761821		
35727211		
35769126		
35727304		
35727213		
35727326		
35727267		
35727225		
35727215		
35727210		
35770140		
35769125		
35737683		
35749465		
36639334		
35715579		
35713384		
35730607		
35730602		
35790136		
36631329		
35727564		
35703352		
35816659		
35715798		
35729886		
35703344		
35708539		
35837053		
35724325		
35837059		
35733651		
36502303		
36621407		
35799596		
35696378		
35800302		
36623908		
36502305		
35755027		
35755668		
35681231		
35747722		
35708348		
35675303		
35674173		
35679243		
35700162		
35699157		
35675295		
35675270		
35837056		
35678165		
35697726		
35696410		
36585346		
36580917		
35837052		
35844800		
35698603		
35670477		
35670077		
36813681		
36637965		
36623909		
35702636		
36585345		
36623910		
36502304		
35844782		
35698560		
35672322		
35686560		
35761939		
35712640		
35686963		
35686548		
36587625		
35685301		
35692492		
35675351		
35675286		
35675266		
35674191		
36619807		
35679478		
35675299		
35674174		
36412570		
36382552		
36350994		
36154550		
36017998		
35771826		
35771821		
35771816		
35703152		
35699381		
35642683		
35642668		
35606641		
35589952		
35338261		
34493816		
35670982		
35670496		
36571979		
35771828		
35771823		
35771818		
35731146		
35703149		
34493814		
35652536		
35761805		
35712099		
35771825		
35771820		
35703151		
35670829		
35642657		
35677106		
35637378		
35637287		
36412576		
35771824		
35771819		
35703150		
35650305		
35608092		
35694309		
35720496		
36594599		
35771827		
35771822		
35771817		
35663043		
35614337		
35617424		
35617259		
35637274		
35783599		
35638471		
35774532		
35612918		
35611999		
36563491		
35637942		
35605578		
35663421		
35637839		
36897737		
35620566		
35583001		
35664694		
35664706		
35774531		
35681551		
35611369		
35587925		
35602404		
36897736		
36512945		
35757300		
35587488		
35595752		
35591763		
35587591		
35587471		
35615004		
35592109		
35614991		
35707156		
35615267		
35615007		
35615002		
35614997		
35614992		
35614987		
35693433		
35602103		
35550646		
35607446		
35585887		
35585882		
35632859		
35615264		
35614999		
35614989		
36512946		
36470713		
35615006		
35615001		
35614996		
35614986		
35538586		
35549389		
36047772		
35615003		
35614993		
35592497		
35693444		
35543219		
35511798		
35614990		
35602102		
35592507		
35592502		
35547646		
36543477		
36239961		
35592506		
35533180		
35615008		
35572952		
35508618		
35592501		
35592496		
35526269		
35862576		
35580921		
35532392		
34558546		
35503789		
35558643		
35971246		
35607771		
34558547		
36470763		
35613414		
35607773		
35592505		
35592500		
35592495		
35507883		
35506455		
35511921		
35511800		
35503270		
35592508		
35592493		
36475499		
35503670		
35473367		
35530978		
35571805		
35486829		
35486824		
35504009		
35503667		
35476725		
35971247		
35607772		
35466533		
35113253		
35535169		
35528725		
35466855		
35503544		
35503284		
35503279		
36446243		
35971245		
35471901		
35475526		
35558730		
35451923		
35711829		
35530979		
35503426		
35503281		
35478713		
35444230		
35442994		
35474333		
35469330		
35438185		
35490642		
35443006		
35528278		
35468166		
35469184		
36435647		
35434811		
35493609		
35451930		
35451913		
36408591		
35530039		
35451937		
35421193		
35419813		
35419803		
35427354		
35459616		
35416287		
36621018		
35429066		
35469135		
35373228		
35418150		
35416289		
35450394		
35420970		
36377529		
35404077		
35412964		
35412342		
35418273		
35416296		
35416281		
35431530		
35412689		
36384930		
35404012		
35444453		
35421201		
35421186		
35416280		
35480406		
35418757		
35414186		
35416293		
35416288		
35434131		
36349696		
35421626		
35412667		
35412661		
35412341		
35433112		
35495606		
35383420		
35431652		
35402110		
35434124		
35395807		
35532532		
35488532		
35488527		
35363572		
35758242		
35571663		
35488534		
35488529		
35380504		
35363043		
35353874		
35353864		
35353849		
35488531		
35488526		
35357497		
35210594		
35377220		
35380121		
35353871		
35353866		
35353861		
35379251		
36335880		
35432305		
35353954		
35353858		
35353848		
35353631		
35378883		
36394719		
35488530		
35440766		
36343567		
35532448		
35488533		
35488528		
35450476		
35393783		
35107636		
32996574		
36400011		
35383738		
35378879		
35332681		
35353867		
35353223		
35352993		
35353875		
35352608		
35350952		
35370399		
35344569		
35392378		
36739155		
36459002		
35325011		
36306791		
36254891		
35318771		
36306793		
35378787		
36305226		
35355822		
35334007		
36285562		
35340261		
35359748		
35325000		
35342768		
35342645		
36307278		
36330741		
35319234		
35450311		
35344320		
35342663		
35297305		
35297300		
35297295		
35316163		
35315730		
35399521		
35371902		
35297049		
35297044		
35342675		
35342670		
35342665		
35297317		
35297297		
36306794		
35372331		
35302425		
36279886		
35371848		
35315271		
35289180		
35342677		
35342672		
35342662		
35297319		
35297314		
35297294		
36285557		
35291470		
36330730		
35340427		
35342676		
35342671		
35342661		
35297318		
35297309		
35297298		
35370566		
35330696		
36306417		
36278474		
35297048		
35344321		
35344316		
35342674		
35342669		
35297311		
35297306		
35297301		
35297296		
35297045		
35297820		
36325822		
35277887		
35262924		
35262909		
35263386		
35263175		
35266195		
35212352		
35297821		
36321402		
35253903		
35262908		
36259587		
35317200		
35253901		
35283646		
35245321		
35299863		
35299858		
35262927		
35262913		
35263390		
35245096		
35300058		
35276076		
35262935		
35304985		
35231908		
35229879		
33475135		
36216397		
36216392		
36216387		
35486534		
35231905		
36216394		
36744729		
35309434		
35371299		
35283634		
36216652		
36216391		
36216386		
35238721		
36244148		
36216654		
35244118		
35350103		
35229597		
35251483		
36216395		
36216390		
35317329		
35402157		
35301811		
35240101		
35242391		
35191821		
35191801		
35228872		
35202441		
36216389		
35251733		
35237358		
35191811		
36216653		
35189955		
35251737		
36314300		
36152637		
35644214		
35193416		
36316949		
36205451		
35251484		
35317449		
35242877		
35191822		
35156880		
35427050		
35171903		
36171734		
35317440		
36263565		
36170847		
36778807		
36194964		
35177934		
35147435		
36619809		
36174361		
35156419		
35211419		
35173483		
35142010		
36155939		
35128694		
36152567		
35251332		
35242235		
35120116		
35257088		
36153211		
35210992		
35173447		
35866111		
35195916		
35188989		
35156320		
35106676		
35173480		
35235274		
35188991		
35257087		
35427100		
35235276		
35156319		
35041471		
35027763		
35211357		
35115836		
35118018		
35115788		
35115778		
35115786		
35235275		
35195915		
35188992		
35125180		
35104151		
35078223		
35077532		
35261622		
35173772		
36546555		
35235273		
35195917		
35188990		
35027764		
36095955		
35073924		
36127170		
35115785		
35087276		
35873615		
35166459		
35048514		
35087278		
35045131		
35155965		
35077525		
35051223		
36095956		
36087562		
35040714		
35072580		
36075129		
35040270		
35173889		
35061812		
35029388		
35222710		
35173891		
35073566		
35030100		
35087287		
35087277		
36815009		
35040269		
35040125		
35057412		
35127030		
36099149		
34747728		
35444848		
35040118		
35001505		
36008037		
35111073		
36055082		
36352706		
36111900		
36107554		
35173890		
35036982		
36099166		
35019030		
34927185		
36196690		
36111899		
36181130		
35943111		
34991088		
36447640		
36314191		
36031927		
35983887		
35983877		
34993969		
35118025		
35052877		
36449312		
36254357		
35368496		
36030112		
36203262		
35036361		
35036358		
35036363		
35036360		
34957558		
36420527		
34106259		
35027892		
35996996		
35528845		
35261616		
34882295		
34219151		
35036359		
35087764		
35036357		
35035380		
35002319		
34992457		
35036362		
34992459		
34992349		
35994984		
35981908		
35002747		
34936150		
35028417		
34926198		
35987788		
35002231		
34992458		
34939408		
34937070		
34992381		
34992366		
34956808		
34914806		
35482861		
35977114		
34935341		
34919549		
35035771		
35028000		
35943365		
35035773		
35018254		
35947853		
35948491		
35940914		
34914025		
35035772		
35035532		
35945078		
35940916		
35963048		
34938092		
35035770		
35945080		
34916828		
34916793		
34873705		
34916846		
34916805		
34902167		
34926099		
34873702		
34873697		
35952514		
34938602		
35931023		
35927165		
35587311		
35945079		
34859895		
34916849		
35940915		
34859892		
35112629		
35112624		
35112620		
34374623		
34374603		
34167408		
33821732		
33821716		
35993622		
35960954		
35945805		
34916806		
34859889		
37053023		
37053021		
35112621		
35112615		
35112611		
34856846		
34374615		
34374611		
34374605		
34926100		
34871463		
34916804		
34861140		
34847283		
34870380		
35112623		
35112618		
35029505		
34882504		
34417962		
34376083		
34374607		
33885141		
33821726		
35972763		
35914888		
35914359		
36336414		
34861830		
34859891		
35112617		
35112603		
34850979		
34375539		
34374606		
33983861		
33821715		
33821710		
33821696		
35933594		
35907322		
34855924		
35112625		
35112616		
35112610		
34791384		
34714953		
33886407		
33821733		
33821728		
33821723		
33433603		
34823398		
35006212		
35879709		
35870931		
35869481		
37043687		
34899767		
34859501		
34808636		
35868875		
35879793		
34840711		
34849314		
34853512		
35870425		
35851000		
34853719		
34901676		
35850997		
34028941		
34813612		
34956548		
34849022		
34824549		
34853718		
35864458		
34929021		
34797723		
35871902		
34956547		
34824548		
35870291		
35836142		
35868876		
34853717		
35842328		
35840423		
35840418		
35840420		
35840415		
34756103		
35835667		
35835662		
35819649		
34956549		
34848969		
35840422		
35840417		
35835664		
34749558		
34869706		
35816912		
35835666		
35835661		
35300249		
35804337		
34803514		
35840421		
35840416		
34777539		
36031331		
35810495		
34752488		
35840424		
35840419		
35840414		
35816911		
35809466		
34735448		
35820863		
35817595		
35835620		
34790094		
35797796		
35835663		
35835603		
35809465		
34916012		
35803779		
35816910		
34760273		
34747657		
34718754		
34365532		
34735512		
35797795		
35788133		
35804375		
34708936		
34708911		
35816808		
34705342		
34704632		
34708928		
35486531		
35856341		
35833385		
35791690		
35779893		
34729025		
